pkmn_id|name|type_number|transformar_datetime
1|grass|1|2024-08-17 12:10:02.328438
1|poison|2|2024-08-17 12:10:02.328438
2|grass|1|2024-08-17 12:10:02.328438
2|poison|2|2024-08-17 12:10:02.328438
3|grass|1|2024-08-17 12:10:02.328438
3|poison|2|2024-08-17 12:10:02.328438
4|fire|1|2024-08-17 12:10:02.328438
5|fire|1|2024-08-17 12:10:02.328438
6|fire|1|2024-08-17 12:10:02.328438
6|flying|2|2024-08-17 12:10:02.328438
7|water|1|2024-08-17 12:10:02.328438
8|water|1|2024-08-17 12:10:02.328438
9|water|1|2024-08-17 12:10:02.328438
10|bug|1|2024-08-17 12:10:02.328438
11|bug|1|2024-08-17 12:10:02.328438
12|bug|1|2024-08-17 12:10:02.328438
12|flying|2|2024-08-17 12:10:02.328438
13|bug|1|2024-08-17 12:10:02.328438
13|poison|2|2024-08-17 12:10:02.328438
14|bug|1|2024-08-17 12:10:02.328438
14|poison|2|2024-08-17 12:10:02.328438
15|bug|1|2024-08-17 12:10:02.328438
15|poison|2|2024-08-17 12:10:02.328438
16|normal|1|2024-08-17 12:10:02.328438
16|flying|2|2024-08-17 12:10:02.328438
17|normal|1|2024-08-17 12:10:02.328438
17|flying|2|2024-08-17 12:10:02.328438
18|normal|1|2024-08-17 12:10:02.328438
18|flying|2|2024-08-17 12:10:02.328438
19|normal|1|2024-08-17 12:10:02.328438
20|normal|1|2024-08-17 12:10:02.328438
21|normal|1|2024-08-17 12:10:02.328438
21|flying|2|2024-08-17 12:10:02.328438
22|normal|1|2024-08-17 12:10:02.328438
22|flying|2|2024-08-17 12:10:02.328438
23|poison|1|2024-08-17 12:10:02.328438
24|poison|1|2024-08-17 12:10:02.328438
25|electric|1|2024-08-17 12:10:02.328438
26|electric|1|2024-08-17 12:10:02.328438
27|ground|1|2024-08-17 12:10:02.328438
28|ground|1|2024-08-17 12:10:02.328438
29|poison|1|2024-08-17 12:10:02.328438
30|poison|1|2024-08-17 12:10:02.328438
31|poison|1|2024-08-17 12:10:02.328438
31|ground|2|2024-08-17 12:10:02.328438
32|poison|1|2024-08-17 12:10:02.328438
33|poison|1|2024-08-17 12:10:02.328438
34|poison|1|2024-08-17 12:10:02.328438
34|ground|2|2024-08-17 12:10:02.328438
