pkmn_id|name|type_number|cargar_datetime
1|grass|1|2024-08-04 13:58:21.647308
1|poison|2|2024-08-04 13:58:21.647308
2|grass|1|2024-08-04 13:58:21.647308
2|poison|2|2024-08-04 13:58:21.647308
3|grass|1|2024-08-04 13:58:21.647308
3|poison|2|2024-08-04 13:58:21.647308
4|fire|1|2024-08-04 13:58:21.647308
5|fire|1|2024-08-04 13:58:21.647308
6|fire|1|2024-08-04 13:58:21.647308
6|flying|2|2024-08-04 13:58:21.647308
7|water|1|2024-08-04 13:58:21.647308
8|water|1|2024-08-04 13:58:21.647308
9|water|1|2024-08-04 13:58:21.647308
10|bug|1|2024-08-04 13:58:21.647308
11|bug|1|2024-08-04 13:58:21.647308
12|bug|1|2024-08-04 13:58:21.647308
12|flying|2|2024-08-04 13:58:21.647308
13|bug|1|2024-08-04 13:58:21.647308
13|poison|2|2024-08-04 13:58:21.647308
14|bug|1|2024-08-04 13:58:21.647308
14|poison|2|2024-08-04 13:58:21.647308
15|bug|1|2024-08-04 13:58:21.647308
15|poison|2|2024-08-04 13:58:21.647308
16|normal|1|2024-08-04 13:58:21.647308
16|flying|2|2024-08-04 13:58:21.647308
17|normal|1|2024-08-04 13:58:21.647308
17|flying|2|2024-08-04 13:58:21.647308
18|normal|1|2024-08-04 13:58:21.647308
18|flying|2|2024-08-04 13:58:21.647308
19|normal|1|2024-08-04 13:58:21.647308
20|normal|1|2024-08-04 13:58:21.647308
21|normal|1|2024-08-04 13:58:21.647308
21|flying|2|2024-08-04 13:58:21.647308
22|normal|1|2024-08-04 13:58:21.647308
22|flying|2|2024-08-04 13:58:21.647308
23|poison|1|2024-08-04 13:58:21.647308
24|poison|1|2024-08-04 13:58:21.647308
25|electric|1|2024-08-04 13:58:21.647308
26|electric|1|2024-08-04 13:58:21.647308
27|ground|1|2024-08-04 13:58:21.647308
28|ground|1|2024-08-04 13:58:21.647308
29|poison|1|2024-08-04 13:58:21.647308
30|poison|1|2024-08-04 13:58:21.647308
31|poison|1|2024-08-04 13:58:21.647308
31|ground|2|2024-08-04 13:58:21.647308
32|poison|1|2024-08-04 13:58:21.647308
33|poison|1|2024-08-04 13:58:21.647308
34|poison|1|2024-08-04 13:58:21.647308
